name,type,value,
bias_factor,single,1,No change from default
bias_offset,single,0,No change from default
modulation_ref_factor,single,1,No change from default
modulation_ref_offset,single,0,No change from default
pulse_width_ctrl,uint8,0,Change for L520
snubber_cap_control,uint8,31,Change for L520
snubber_res_control,uint8,31,Change for L520
Gain_Trim,uint8,0,Change from script
SigPath_LFC,uint8,1,Change for L520
Amb_Dis,uint8,0,No change from default
cmpratesel,uint8,2,Change for L520
cmppeak,uint8,0,Change for L520
coarse_masking_min,uint16,0
coarse_masking_max,uint16,0
bpfEn,uint8,0,No change from default
bpfCutoff,uint8,0,No change from default
bpfGain,uint8,0,No change from default
lpfEn,uint8,1,No change from default
lpfGain,uint8,2,FW to duplicate
lpfCutOff,uint8,7,"Change for L520, FW to duplicate"
ampdet_RateSel,uint8,2,Change for L520
DESTconfactIn,uint32,135399843,"Algo, no change for L520"
DESTconfactOt,uint32,16776946,"Algo, no change for L520"
DESTconfq,uint16,1,"Algo, no change for L520"
DESTconfw1,uint32,2131099648,"Algo, no change for L520"
DESTconfw2,uint32,0,"Algo, no change for L520"
DESTconfIRbitshift,uint8,6,"Algo, no change for L520"
DESTconfv,uint32,0,"Algo, no change for L520"
JFILinvConfThr,uint8,3,"Algo, no change for L520"
JFILinvMinMax,uint32,4294902560,"Algo, no change for L520"
VBROffset,single,18,Change for L520
AlgoThermalLoopScale,single,0,"Algo, no change for L520"
AlgoThermalLoopOffset,single,0,"Algo, no change for L520"
JFILgammaScale,uint32,67109888
JFILgammaShift,uint32,0
DESTrxPWRpdLUTfactor,uint32,1048816